id,nama,alamat,kecamatan,kelurahan,jenis_fasilitas,kapasitas,latitude,longitude
1,TPA Benowo,,Kec. Benowo,Kel. Romokalisari,TPA,,-7.21993146432282,112.63167048937744
2,TPS Taman Ketampon,Jl. Taman Ketampon,Kec. Wonokromo,Kel. Darmo,TPS,23,-7.287736009380877,112.73711704588268
3,TPS Karangpoh,Jl. Darmo Indah Barat II,Kec. Tandes,Kel. Karangpoh,TPS,14,-7.2631966853862115,112.67992459237473
4,TPS Balongsari,Jl. Balongsari,Kec. Tandes,Kel. Balongsari,TPS,14,-7.259462112325313,112.67854546092927
5,TPS Manukan Kulon,Jl. Manukan Kulon,Kec. Tandes,Kel. Manukan Kulon,TPS,28,-7.260216786008858,112.66207472832808
6,TPS Manukan Telaga,Jl. Manukan Peni VII,Kec. Tandes,Kel. Manukan Wetan,TPS,14,-7.26092338975618,112.66924255454796
7,TPS Buntaran,Jl. Buntaran,Kec. Tandes,Kel. Manukan Wetan,TPS,14,-7.253120782948116,112.67307828834323
8,TPS Griya Citra Asri,Jl. Perum Griya Citra Asri,Kec. Benowo,Kel. Kandangan,TPS,8,-7.253655021147234,112.64809762563759
9,TPS Tengger,Jl. Tengger Raya,Kec. Tandes,Kel. Banjar Sugihan,TPS,14,-7.2600580709389835,112.65237686739538
10,TPS Kandangan,Jl. Kandangan,Kec. Benowo,Kel. Kandangan,TPS,14,-7.257403959969216,112.65659982510978
11,TPS Kendung Makam,Jl. Sememi,Kec. Sememi,Kel. Sememi,TPS,14,-7.247758064892116,112.6353901445833
12,TPS Kendung BDH,Jl. Raya Kendung,Kec. Sememi,Kel. Sememi,TPS,19.8,-7.256421195955376,112.63493288308274
13,TPS Bandarejo Sememi,Jl. Bandarejo Pasar Sememi,Kec. Benowo,Kel. Sememi,TPS,14,-7.251514912515821,112.6455042404293
14,TPS Rusunawa Romokalisari,Jl. Rusunawa Romokalisari,Kec. Benowo,Kel. Romokalisari,TPS,14,-7.199273102632389,112.66270161727469
15,TPS Babat Jerawat,Jl. Dukuh Jerawat,Kec. Benowo,Kel. Babat Jerawat,TPS,14,-7.242738648151786,112.62936755254508
16,TPS Langkir,Jl. Sendang Bulu,Kec. Benowo,Kel. Babat Jerawat,TPS,14,-7.256735009835736,112.62603504752195
17,TPS Pondok Benowo Indah,Perum Pondok Benowo Indah,Kec. Pakal,Kel. Babat Jerawat,TPS,14,-7.240300874625132,112.62866255762248
18,TPS Pasar Benowo,Jl. Raya Benowo,Kec. Pakal,Kel. Benowo,TPS,14,-7.231963254896862,112.61274550493748
19,TPS Benowo Krajan,jl. benowo krajan,Kec. Pakal,Kel. Benowo,TPS,14,-7.236226160398841,112.61159498244513
20,TPS JURANG KUPING,JL. JURANG INDAH,Kec. Pakal,Kel. Pakal,TPS,14,-7.2409427671337765,112.60665623947621
21,TPS PAKAL TIMUR,JL. PAKAL SUMBERAN,Kec. Pakal,Kel. Pakal,TPS,8,-7.238539580773719,112.62175593286683
22,TPS PAKAL MADYA,JL. PAKAL MADYA,Kec. Pakal,Kel. Pakal,TPS,8,-7.243228432642479,112.61685987288396
23,TPS ALAS MALANG,JL. ALAS MALANG,Kec. Sambikerep,Kel. Bringin,TPS,14,-7.2619772736923665,112.64306935564886
24,TPS LIDAH KULON (Pengganti),JL. Raya Lidah Kulon,Kec. Lakarsantri,Kel. Lidah Kulon,TPS,14,-7.303447977222444,112.6705227673738
25,TPS SUMUR WELUT,JL. SUMBERAN SUMUR WELUT,Kec. Lakarsantri,Kel. Sumur Welut,TPS,14,-7.326292923789484,112.6741259412304
26,TPS SONOKWIJENAN,JL. SONOKWIJENAN,Kec. Sukomanunggal,Kel. Sonokwijenan,TPS,28,-7.276351210727298,112.69772087964895
27,TPS JAYAMIX,JL. DUPAK RUKUN,Kec. Asemrowo,Kel. Asemrowo,TPS,28,-7.251860623671388,112.71017246876946
28,TPS Kalibutuh,Jl. Raya Demak,Kec. Bubutan,Kel. Tembok Dukuh,TPS,52.8,-7.253545612440821,112.72041956876949
29,TPS Pirngadi,Jl. Pirngadi,Kec. Bubutan,Kel. Bubutan,TPS,28,-7.25207157982895,112.7332432301411
30,TPS Penghela,Jl. Penghela,Kec. Bubutan,Kel. Bubutan,TPS,33,-7.2479290103169545,112.7329409687695
31,TPS Tambak Rejo,Jl. Tambak Rejo,Kec. Simokerto,Kel. Tambak Rejo,TPS,52.8,-7.243242658004707,112.76027231661594
32,TPS Kayon,Jl. Kayon,Kec. Genteng,Kel. Embong Kaliasin,TPS,19.8,-7.268836833009455,112.74781342413362
33,TPS Legundi,Jl. Anggrek,Kec. Ketabang,Kel. Ketabang,TPS,29,-7.262278223555864,112.75213686729491
34,TPS Pasar Kembang,Jl. Wonorejo III (Pasar kembang),Kec. Tegalsari,Kel. Wonorejo,TPS,26.4,-7.26912424287955,112.7291626588538
35,TPS Wonokusumo Kidul,Jl. Wonokusumo Kidul,Kec. Pegirian,Kel. Pegirian,TPS,39.6,-7.225460901837192,112.7522183687695
36,TPS BENTENG,JL. BENTENG,Kec. PABEAN CANTIKAN,Kel. Nyamplungan,TPS,42,-7.224270832528912,112.73849623802072
37,LANDASAN KERTOPATEN,JL. KERTOPATEN,Kec. SIMOKERTO,Kel. Sidodadi,TPS,42,-7.2329112915401685,112.74334929151271
38,TPS Tambak Deres,Jl. Tambak Deres,Kec. Bulak,Kel. Bulak,TPS,14,-7.230331432413374,112.78519007080354
39,TPS Memet,Jl. Memet Sastro Wirya,Kec. Kenjeran,Kel. Bulak,TPS,14,-7.2454777999999935,112.79032832942664
40,Landasan Jl. Platuk,Jl. DK Bulak Banteng,Kec. Kenjeran,Kel. Bulak Banteng,TPS,14,-7.219802285254054,112.76834534147625
41,TPS Bulak Banteng Timur,Jl. Bulak Banteng Timur,Kec. Kenjeran,Kel. Bulak Banteng,TPS,16,-7.219715233125525,112.76872558213039
42,TPS Tambak Wedi,Jl. Tambak Wedi,Kec. Kenjeran,Kel. Tambak Wedi,TPS,14,-7.208769709930162,112.77476787498024
43,TPS Bogen,Jl. Bogen Tambaksari,Kec. Tambaksari,Kel. Ploso,TPS,39.6,-7.251186625496702,112.75753800859786
44,TPS Gubeng Masjid,Jl. Gubeng Masjid,Kec. Tambaksari,Kel. Pacar Keling,TPS,8,-7.266237174576091,112.7533018239418
45,TPS Gubeng Masjid Pasar,Jl. Gubeng Masjid,Kec. Tambaksari,Kel. Pacar Keling,TPS,8,-7.267492425665834,112.75278123526206
46,TPS Candi Puro,Jl. Candipuro,Kec. Tambaksari,Kel. Pacar Keling,TPS,14,-7.257932818758001,112.75859177110806
47,TPS Pasar Pacar Keling,Jl. Pacar Keling,Kec. Tambaksari,Kel. Pacar Keling,TPS,28,-7.260609455075631,112.75865935851975
48,TPS PETOJO,JL. PETOJO,Kec. Tambaksari,Kel. Pacar Keling,TPS,8,-7.263579116238979,112.756033306746
49,TPS Kaliwaron,Jl. Kaliwaron,Kec. Gubeng,Kel. Mojo,TPS,29.7,-7.263169545928895,112.76939025092592
50,TPS Mojoarum,Jl. Mojoarum,Kec. Gubeng,Kel. Mojo,TPS,23.1,-7.263798280871462,112.77477423897612
51,TPS Srikana,Jl. Srikana,Kec. Gubeng,Kel. Airlangga,TPS,26.4,-7.273762350134055,112.75822078161373
52,TPS Kangean,Jl. Kangean,Kec. Gubeng,Kel. Gubeng,TPS,19.8,-7.272274713288828,112.74529467914297
53,TPS Pasar Pucang,Jl. Pasar Pucang Anom,Kec. Gubeng,Kel. Gubeng,TPS,14,-7.2842522095421804,112.75210319008455
54,TPS Kalibokor,Jl. Kalibokor,Kec. Gubeng,Kel. Pucang Sewu,TPS,33,-7.2837133224667365,112.74951125674056
55,TPS Bratang,Jl. Bratang Binangun,Kec. Gubeng,Kel. Barata Jaya,TPS,52.8,-7.293890502645949,112.7577037767662
56,TPS Bratang Lapangan,Jl. Bratang Lapangan,Kec. Gubeng,Kel. Ngagel Rejo,TPS,14,-7.301765071781403,112.74812853207864
57,TPS BARATA JAYA,JL. BARATAJAYA,Kec. Gubeng,Kel. Baratajaya,TPS,28,-7.303919010790341,112.75535217046838
58,TPS Buktong,Jl. Menur - Manyar,Kec. Sukolilo,Kel. Menur Pumpungan,TPS,19.8,-7.287739813407403,112.76338551246822
59,TPS ITS,Jl. Arif Rahman Hakim,Kec. Sukolilo,Kel. Keputih,TPS,14,-7.289380019281727,112.7893662131709
60,TPS IPLT Keputih,Jl. Keputih Tegal,Kec. Sukolilo,Kel. Keputih,TPS,14,-7.294942052891903,112.8075759520324
61,TPS Gebang Putih,Jl. Gebang Putih,Kec. Sukolilo,Kel. Gebang Putih,TPS,14,-7.284094252034339,112.78539639435986
62,TPS Klampis Ngasem,Jl. Klampis Ngasem,Kec. Sukolilo,Kel. Klampis Ngasem,TPS,14,-7.285014118023893, 112.77626484667445
63,TPS Semolowaru,Jl. Semolowaru,Kec. Sukolilo,Kel. Semolowaru,TPS,14,-7.301121674107798,112.78819512853144
64,TPS SEMOLOWARU BAHARI (TPU KEPUTIH),JL. MEDOKAN KEPUTIH,Kec. Sukolilo,Kel. Medokan Semampir,TPS,14,-7.301249376241153,112.78853845129201
65,TPS Medokan Semampir,Jl. Medokan Semampir,Kec. Sukolilo,Kel. Medokan Semampir,TPS,14,-7.306135166818834,112.79455552339877
66,TPS ASPOL NGINDEN INTAN,JL. NGINDEN INTAN TIMUR,Kec. Sukolilo,Kel. Nginden Jangkungan,TPS,14,-7.304049582232832,112.7722756438802
67,TPS KEJAWAN PUTIH TAMBAK,JL. KEJAWAN PUTIH TAMBAK,Kec. Mulyorejo,Kel. Kejawan Putih Tambak,TPS,19.8,-7.276978797177078,112.80907769325395
68,TPS Rungkut Alang-Alang,Jl. Kali Rungkut,Kec. Rungkut,Kel. Kalirungkut,TPS,14,-7.322363063252781,112.77204348465527
69,TPS Rungkut Kidul (Pasar Pahing),Jl. Pasar Rungkut Kidul Pasar Pahing,Kec. Rungkut,Kel. Rungkut Kidul,TPS,28,-7.3308575773157685,112.77066430673607
70,TPS Kendal Sari Wonorejo,Jl. Kendalsari ( Barat Kebun Bibit ),Kec. Rungkut,Kel. Penjaringan Sari,TPS,16.5,-7.312737043972337,112.78419740674602
71,TPS Penjaringan Sari,Jl. Pandugo,Kec. Rungkut,Kel. Penjaringansari,TPS,28,-7.321890938416153,112.78408309325395
72,TPS Medokan Ayu,Jl. Medokan Asri Tengah,Kec. Rungkut,Kel. Medokan Ayu,TPS,28,-7.325875374932604,112.79553279325394
73,TPS Wonorejo,Jl. Raya Wonorejo,Kec. Rungkut,Kel. Wonorejo,TPS,26.4,-7.312083993093323,112.79037169325396
74,TPS Rungkut Asri Merr,Jl. Rungkut asri,Kec. Rungkut,Kel. Rungkut Kidul,TPS,14,-7.326824657842789,112.77573256441798
75,TPS Rungkut Menanggal,Jl. Rungkut Menanggal Harapan,Kec. Gunung Anyar,Kel. Rungkut Menanggal,TPS,14,-7.338223085616103,112.77778360674603
76,TPS Metro Merr,Jl. Sukarno hatta (pojok Merr gunung Anyar),Kec. Gunung Anyar,Kel. Rungkut Kidul,TPS,9.9,-7.293380769577276,112.78106197976192
77,TPS WIGUNA TIMUR,JL. WIGUNA TIMUR,Kec. Gunung Anyar,Kel. Gnung Anyar,TPS,14,-7.337223498397282,112.80375082208992
78,TPS Purimas,Jl. Perum Purimas Gunung anyar,Kec. Gunung Anyar,Kel. Gunung Anyar,TPS,28,-7.340954800360882,112.78885482208993
79,TPS Tenggilis Utara,Jl. Tenggilis Utara,Kec. Tenggilis Mejoyo,Kel. Tenggilis Utara,TPS,28,-7.317771980855195,112.7537656808691
80,TPS Kendangsari Telkom,Jl. Raya Kendangsari,Kec. Tenggilis Mejoyo,Kel. Penjaringan Sari,TPS,33,-7.32222914854189,112.75099963668787
81,TPS KUTISARI PLN,JL. KUTISARI PLN,Kec. Tenggilis Mejoyo,Kel. Kutisari,TPS,28,-7.340260838095356,112.74722053668818
82,TPS Prapen,Jl. Raya Prapen,Kec. Tenggilis Mejoyo,Kel. Panjang Jiwo,TPS,19.8,-7.339258080766821,112.74665443571232
83,TPS Prapen Sisi Timur (Depan Graha Track),Jl. Raya Prapen (Sisi Timur),Kec. Tenggilis Mejoyo,Kel. Panjang Jiwo,TPS,19.8,-7.316250663018997,112.75334250785144
84,TPS WISMA PERMAI,JL. WISMA PERMAI,Kec. Mulyorejo,Kel. Kalisari,TPS,14,-7.273298204929186,112.7858507797619
85,TPS Sutorejo,Jl. Sutorejo,Kec. Mulyorejo,Kel. Dukuh Sutorejo,TPS,33,-7.260682158336631,112.78978387791001
86,TPS Kalijudan,Jl. Kalijudan,Kec. Mulyorejo,Kel. Kalijudan,TPS,28,-7.257403385264092,112.7825633085979
87,TPS Bukit Barisan,Jl. Bukit Barisan,Kec. Sawahan,Kel. Petemon,TPS,59.4,-7.259385468783931,112.72293063925079
88,TPS Kembang Kuning,Jl. Kembang Kuning,Kec. Sawahan,Kel. Darmo,TPS,42,-7.281879879112253,112.72877955672529
89,TPS MAKAM MATARAM,JL. MAKAM PUTAT JAYA,Kec. Sawahan,Kel. Putat Jaya,TPS,56,-7.276730875963359,112.71337606848986
90,TPS PRADAH KALI KENDAL,JL. DARMO PERMAI SELATAN,Kec. Dukuh Pakis,Kel. Pradah Kali Kendal,TPS,28,-7.278893783093813,112.6937721301411
91,TPS Jetis Kulon,Jl. Jetis Kulon,Kec. Wonokromo,Kel. Wonokromo,TPS,14,-7.308244042815641,112.7339470694961
92,TPS Jagir,Jl. Jagir,Kec. Wonokromo,Kel. Jagir,TPS,26.4,-7.3022075963900095,112.74712163014111
93,TPS Raya Prapen,Jl. Raya Prapen Sisi Barat,Kec. Tenggilis Mejoyo,Kel. Panjang Jiwo,TPS,19.8,-7.315825043813981,112.75338677273716
94,TPS Prapen DKK,Jl. Jemur Sari DKK,Kec. Tenggilis Mejoyo,Kel. Panjang Jiwo,TPS,19.8,-7.316966296935914,112.7517839139937
95,TPS KETINTANG BARU SELATAN,JL. KETINTANG SELATAN,Kec. Jambangan,Kel. Ketintang,TPS,28,-7.324042100000003,112.72260662942658
96,TPS Gayungsari,Jl. Gayungsari 4,Kec. Gayungan,Kel. Gayungan,TPS,14,-7.331615371057708,112.72368949945526
97,TPS GAYUNGPRING,JL GAYUNGSARI 4,Kec. Gayungan,Kel. Menanggal,TPS,14,-7.337894579515684,112.72819131163541
98,TPS MENANGGAL YKP,JL MENANGGAL YKP,Kec. Gayungan,Kel. Menanggal,TPS,14,-7.336181043877866,112.72149686876948
99,TPS Bibis Karah,Jl. Karah,Kec. Jambangan,Kel. Karah,TPS,14,-7.3127230324659385,112.7141332709683
100,TPS Pagesangan,Jl. Pagesangan,Kec. Gayungan,Kel. Pagesangan,TPS,28,-7.334913569787594,112.7135427628713
101,TPS JERUK,JL. JERUK,Kec. Lakarsantri,Kel. Jeruk,TPS,28,-7.237677510597122,112.60797283733527
102,TPS Jogoloyo,Jl. Jogoloyo,Kec. Dukuh Pakis,Kel. Gunung Sari,TPS,14,-7.306967321411013,112.71320593802464
103,PEMILAHAN SUPERDEPO SUTOREJO,Jl. Kalisari Timur - Sutorejo,Kec. Mulyorejo,Kel. Kalisari,TPS 3R,20,-7.258303357099246,112.79479317791005
104,PEMILAHAN PDU JAMBANGAN,Jl. Jambangan Kebon Agung,Kec. Jambangan,Kel. Jambangan,TPS 3R,20,-7.317560861778134,112.716552503696
105,PEMILAHAN TPS 3R TAMBAK OSO WILANGUN,Jl. Tambak Oso Wilangun Kelurahan,Kec. Benowo,Kel. Tambak Oso Wilangun,TPS 3R,20,-7.21803868633987,112.66120727786998
106,PEMILAHAN BRATANG,Jl. Manyar (Taman Flora),Kec. Gubeng,Kel. Baratajaya,TPS 3R,5,-7.297425505019706,112.76128140895494
107,TPS3R KedungCowek,Jl. Raya Kedung Cowek No. 1 (jalan akses Jalan Lingkar Luar Timur),Kec. Kenjeran,Kel. Kedung Cowek,TPS 3R,20,-7.216597109228149,112.77885365868612
108,TPS3R TENGGILIS,Jl. Tenggilis Barat I,Kec. Tenggilis Mejoyo,Kel. Tenggilis Mejoyo,TPS 3R,20,-7.320330864961487,112.7517839139938
109,TPS3R KARANGPILANG,Jl. Mastrip gg. surya,Kec. Karangpilang,Kel. Karang Pilang,TPS 3R,20,-7.3418084066313085,112.67926945542803
110,TPS 3R Tambakwedi,Jl. Kedung Cowek - Suramadu,Kec. Kenjeran,Kel. Tambak Wedi,TPS 3R,20,-7.216495587022057,112.77715877765615
111,TPS Pasar Keputran,Jl. Keputran Utara,Kec. Tegalsari,Kel. Keputran,TPS,14,-7.2747531761727515,112.74342442033009
112,TPS Tubanan,Jl. Tubanan,Kec. Tandes,Kel. Karangpoh,TPS,14,-7.275103335628319,112.6839481567329